绿 是 阳 春 烟 景 大 块 文 章 的 底 色 四 月 林 峦 更 得 鲜 活 秀 媚 诗 意 盎 然 他 仅 凭 腰 部 力 量 在 泳 道 上 下 翻 腾 蛹 动 蛇 行 状 如 海 豚 一 
杂 脏 刊 登 篇 畔 坐 欣 姿 言 综 寓 醒 丢 串 逝 味 胡 菇 陶 酱 艾 社 疟 疾 迅 蔓 蒸 蕃 茄 炒 蛋 榨 趴 黎 贡 峰 察 母 鹰 雏 拧 塑 盖 唉 蜡 封 木 陷 瓶 
窦 灯 赐 胜 绾 它 葬 埋 墓 货 杜 玉 杰 卸 逃 寒 尽 黔 裙 飘 提 篮 迟 嚼 渐 溶 亮 映 辉 袁 妹 节 砌 厕 塌 径 桥 毫 粒 凉 吩 咐 阔 德 器 症 卜 凡 描 滤 
矽 撕 撩 雾 幔 瑶 俏 属 税 缴 句 氯 钠 镁 构 段 蒙 野 腔 敦 疯 窗 救 歪 伸 颠 倒 鸭 桌 宠 航 灭 谱 诱 虫 批 敖 萨 宾 澡 盆 享 桑 汽 超 旦 遇 猎 钳 尾 
巴 刺 针 闹 畴 丽 扭 孤 妩 凄 范 课 呀 限 轻 裘 鸦 悬 廊 庭 娑 功 掌 握 够 煤 爆 赤 氧 颜 呈 灰 摇 晃 簸 鸣 旷 刮 吗 络 焰 纲 呼 吁 鸳 鸯 秋 冬 舟 琴 
崇 帝 倚 驾 涕 漂 纪 壕 堑 僵 荒 岭 灼 煽 羊 卓 雍 抽 蓄 拔 藏 棉 簇 绒 罩 枕 议 票 迪 幸 诚 犹 忆 畅 甜 吞 隐 硕 缕 嫡 姨 珍 姐 氟 碳 螃 蟹 螯 版 评 
舞 芭 蚕 河 鼎 沸 彩 旗 扬 紧 碌 您 宣 揭 投 亿 熟 扛 端 牵 袋 晒 坳 烧 谷 弥 桩 丈 稻 码 程 龈 齿 党 泽 核 央 创 簪 戴 银 牡 丹 芍 倍 阁 宛 若 仙 咛 
咽 晶 娜 燕 朴 噩 耗 怒 愤 填 膺 拍 斥 卑 鄙 耻 占 流 悖 染 驱 豆 腐 尝 嫩 锦 瓯 骨 历 斗 雄 嘉 透 控 勿 貌 毋 磊 棋 殴 虐 媳 罚 疗 费 船 唇 鹿 蹄 滦 
吕 坨 审 嫌 疑 跳 折 擒 恶 寡 酷 凝 史 毅 招 芳 鸿 寿 笑 侬 潘 樵 协 郊 逐 畜 族 牧 具 旱 肯 挨 侦 毁 适 善 赴 输 硫 寺 庙 错 掩 郁 叠 嶂 壮 桓 浙 淦 
忻 贤 弗 芮 浮 铺 座 窑 噌 钥 匙 踢 踹 撞 揆 舰 郑 仓 拨 迫 宫 岗 劲 疫 殖 鳟 疖 泛 菌 巩 警 项 铅 抵 敌 域 狭 乏 垮 茶 仰 凌 例 乒 乓 昂 秒 贾 植 订 
眺 数 帆 滔 狼 姓 恐 魔 咕 噜 停 答 奈 赠 角 瀑 倾 桶 坡 堤 垦 羚 瞧 熊 篷 绳 拴 浸 震 浩 傅 禺 戏 写 寻 读 著 惕 腋 椅 挡 拦 旺 仔 棒 冰 歹 慰 乳 扣 
猫 秃 鹫 趾 爪 隆 签 墩 湾 雌 鸟 孵 卵 饰 繁 授 予 孟 荣 施 符 竹 韦 杆 砚 崩 狗 猪 阅 逢 毕 役 霸 健 坯 溜 孩 耍 撰 艰 涩 帙 巨 郭 逸 荟 萃 帮 咸 瘦 
佻 礼 乘 雁 栋 匕 筷 锅 翘 埔 寨 螺 刀 嗡 虾 腺 佐 荫 磋 菱 惨 借 呢 肤 砖 棍 袭 暴 眨 咧 父 暂 础 颅 粥 斑 闭 祥 睹 兮 蜿 蜒 屿 株 涤 剂 讼 椰 略 屡 
棵 兼 蓬 勃 扯 庵 框 叹 盼 氢 洪 奎 哼 唧 腕 媛 崔 跻 砸 摧 店 初 矩 偕 爷 泰 惬 麦 肖 屈 宇 骆 瑛 刑 舱 幢 绵 拚 澜 裁 宝 饷 滑 蹦 枇 杷 嫣 帕 椭 珠 
欺 霜 傲 挺 竭 渔 搞 滥 矮 捆 堆 壳 岩 嘈 险 捐 慧 肠 肚 恰 迥 煌 窟 腊 娶 郎 恢 撇 伪 荡 宽 澈 轩 辕 衬 渠 茧 缫 豪 脾 缩 兹 坦 益 钉 搬 迁 峭 恳 祝 
跌 喻 私 姆 邮 沿 伯 桂 鑫 魁 樟 洽 惜 闲 铎 典 挪 糁 辆 呜 擎 酸 述 沏 斟 涉 尸 赵 泣 练 耐 绕 倩 幼 泼 墨 娇 贴 微 驰 皆 哽 悄 递 届 矍 铄 详 帘 朽 
揉 肩 缓 衰 懒 惰 梭 睡 耕 耘 芬 溢 侯 澄 旭 龚 藩 蓝 毗 释 迦 牟 绣 芒 裤 耳 孔 雀 粮 呱 卦 邻 扒 锣 鼓 拒 漆 僧 碎 朔 咨 询 阜 邛 笼 棱 阶 梯 掘 宋 
锨 穴 笔 堀 姊 滨 薄 躲 旮 旯 淌 泪 罢 掺 抑 枚 泉 聋 哑 逼 玲 鏖 艳 崛 肮 尖 钝 崖 溪 牺 牲 惟 仲 倡 诊 亦 琼 遮 朦 胧 唯 烁 付 良 惯 歧 鳄 摆 孥 痴 
癖 愉 鲍 瞄 荧 曝 腿 渴 律 俯 叉 肃 纠 笨 岛 兀 嶙 峋 礁 葳 蕤 纺 畏 悲 凯 拟 胖 爸 戒 漠 臭 昭 谍 川 佚 窥 蹈 惭 愧 恼 丰 暮 碣 碑 谢 晋 恒 愚 叛 贿 
妃 董 鄂 弩 撼 峨 骤 掠 茫 冤 翠 丛 锋 佳 娥 辛 缀 掐 脖 怔 渗 勘 冶 炼 壤 暖 柑 桔 曳 隋 炀 庖 厨 擅 乃 疲 侣 忽 蕴 傩 甲 蚌 趟 熬 煎 汤 召 辽 饱 忠 
缢 肌 梗 兔 猴 淹 讷 濡 钞 磁 吾 盲 瞠 舌 摭 泠 棚 虑 饵 扔 铝 膏 舆 匀 札 幌 冕 哲 迈 址 哄 契 饶 恕 啡 辟 奖 弊 唠 嗑 诉 姚 咖 俊 塔 囤 悦 亟 蒋 娟 
廖 鸾 凤 翟 蓉 薛 储 柯 监 督 柜 冻 裔 纽 架 梁 袖 袍 酥 骑 骋 陕 甘 铣 诈 骗 厉 赔 偿 捞 糠 冠 诽 谤 仁 返 墅 署 钰 莹 献 焦 赫 檀 囊 躁 乖 舒 喉 咙 
剌 铃 锻 湍 览 榜 奋 粤 番 濮 仿 稗 筒 尊 亨 蛙 畸 嗅 郝 捏 守 蝶 漏 惶 搜 陵 疏 浚 滋 惧 炫 甫 訾 莎 狡 猾 赖 稿 吟 潇 洒 态 沐 茁 柏 紫 偶 挣 靛 郢 
圩 豫 皖 搅 抹 疵 嚎 忧 咔 嚓 幻 佤 沧 堵 瘟 邸 赣 闽 瓷 巧 珑 秩 楞 疆 楷 禹 蒲 栖 胆 肴 踏 沽 炭 募 帷 芯 伢 茬 凋 补 彼 轧 盛 莲 炖 泵 哇 鼻 丑 懊 
歇 铜 钿 蛆 蚯 蚓 爽 怡 涵 厚 樱 莺 蔷 薇 逍 崭 萎 粹 冉 毯 喊 粱 奏 舅 啃 貉 憨 嬉 榆 邓 桀 纣 陋 嘲 酬 婉 骈 妖 孽 桐 谬 嘱 鳊 胭 脂 薯 蛾 阎 捅 糟 
嘶 炉 挑 胸 嘟 踩 跷 简 筋 绷 丁 哀 瑗 圳 贷 励 惠 宅 倪 虹 芝 互 垄 痼 迄 链 苹 宴 捷 孚 嵌 镯 搂 吧 弈 湛 隔 券 厦 淘 璋 瞩 迷 盯 咏 荷 狐 吓 傻 奕 
摩 悔 恨 蔡 彦 怨 哗 剑 逗 坠 轿 溺 鹏 陌 颗 剩 嫉 妒 冀 攻 锁 宏 抄 触 糕 搭 虎 瞬 晰 懂 拓 谨 慎 垂 嫁 辖 译 橱 抚 刁 垛 焊 薪 振 翱 翔 杉 矶 佩 匹 
携 莱 邋 遢 闯 砍 肾 硚 斩 阀 牢 账 馀 瞒 驼 叼 煞 挟 韶 伙 蕲 胰 涠 披 渡 橄 榄 扮 绪 谣 慌 逾 奠 泡 暨 聊 测 屁 咪 帅 淇 绯 瘫 锤 粪 检 剥 酿 肇 痹 
脊 椎 辱 谩 摘 猝 键 蔬 旨 妨 葛 嘛 瘾 踝 肪 蜜 霆 腼 腆 伎 斌 奸 狱 猥 亵 辩 租 赚 尴 尬 沥 烫 戚 析 敲 拘 愕 阐 荼 拳 琐 宜 肿 蹲 飙 悍 姣 涯 厘 稍 
逊 腥 坞 碟 缭 沦 碴 芸 腩 婶 喧 嚣 渝 漫 肢 膛 崃 拄 杖 垃 圾 撑 菲 羹 遏 猜 禾 黯 衔 寸 浏 剔 妆 巢 炳 添 慈 佬 垫 菊 萍 钧 拮 龟 驴 觐 奉 髓 潭 肺 
谜 徽 唤 撒 鳞 剪 攀 乍 磅 竺 梳 厢 涌 呕 赢 靖 绑 匪 赎 祁 铭 颚 乞 跪 栅 淤 痕 曼 陀 婷 笙 栈 颁 骏 瑜 蝉 凸 焕 履 践 挫 催 裳 姜 魏 泞 替 揽 霍 邱 
巷 皓 灿 叙 暧 昧 慷 慨 癫 钓 挤 氓 削 慑 筛 樊 茜 谭 饼 掷 档 醍 醐 灌 沪 攥 淀 邬 桦 橡 趁 槛 割 惩 辑 伐 锈 辨 矫 瑟 穆 罕 憾 勒 圣 暑 谐 捡 蜇 拾 
闷 咋 辅 芜 敛 舜 痒 泄 妥 讶 捍 辗 摸 穗 詹 峥 尘 沅 簿 廉 倦 怠 殿 誓 夕 裸 痪 辄 衷 懵 悠 哉 轨 讽 睿 祭 挝 缉 琪 寄 炯 械 酝 熨 谕 删 僻 剿 葡 萄 
帚 肛 跺 泔 蹬 疤 夸 衫 葫 芦 拯 沓 螳 螂 贯 莞 拣 觑 尿 惑 瓢 噼 啪 砰 漱 溧 翼 葩 遛 澎 湃 蚂 蚁 奢 侈 锷 郜 鸠 伏 荐 馈 泊 绊 妮 拜 抬 勋 吻 馨 雇 
佣 逮 挽 寅 炜 孝 饥 渭 搁 靳 颓 舵 搀 砒 犒 呦 碉 峻 窘 苛 诠 侃 霏 姝 羿 霖 滴 逛 纱 戎 闫 褚 橙 糊 赋 铬 竣 韧 蔚 橘 寂 朵 鄞 佟 昱 羞 郡 颐 罄 烯 
烃 侥 圭 恭 祈 蕙 勺 歉 漳 凳 垤 愁 氛 锭 拢 锌 柠 檬 谀 炙 羁 轶 眉 攒 俨 鹅 丐 坪 梨 渤 婿 晖 仕 觅 碱 呲 啶 衍 氰 磷 钾 氮 醇 劵 坊 佶 钊 帜 呐 御 
掀 溅 毙 缝 诿 葱 甸 睐 铸 扇 娄 鞠 垒 烨 娴 扳 锯 磕 巅 幂 函 恺 秽 劫 榴 洼 饽 琏 拎 垢 浊 窖 荆 淆 匮 汹 剖 晴 芷 珊 讳 禄 垅 玫 瑰 悼 娩 谅 婪 锏 
膨 磺 馒 叱 咤 迢 揣 遴 糯 蜘 蛛 仗 邺 堕 淑 婵 彤 忌 乾 坤 曙 覆 惹 畊 匿 彰 揪 铆 牾 徙 凿 掂 枯 燥 楠 厮 躯 琬 滢 衅 邹 陨 抡 仇 骄 铨 兆 潢 渲 缅 
坟 啕 匆 昕 莆 惺 吏 祛 涓 伽 贱 哒 棺 氦 璧 卿 萧 酵 撮 甬 绰 譬 渍 崎 岖 抠 靓 霾 峙 臻 锥 溃 缪 塾 驿 飓 瀛 诡 迭 诅 咒 翩 陂 闸 桎 吿 杠 撬 泷 笛 
豹 睁 厥 炬 砺 惫 擂 帼 菡 揍 烊 玺 焱 酌 驯 簧 赁 刃 谦 剃 驳 闺 帖 屯 汾 鲸 鲨 宰 蛮 晏 岐 秉 雯 耄 耋 犬 页 抒 绎 拇 柿 嗲 斐 鳝 怜 猖 獗 袂 瑕 踊 
鼠 瞻 兜 胛 疚 哦 妍 弧 骇 癣 蹭 剐 掴 磡 浇 缚 侑 漾 貔 貅 讪 阱 蹊 碚 襄 熔 琉 锂 黛 琦 遁 榔 岌 驭 竖 岂 甄 嬛 钮 杞 耸 昀 腻 闵 稽 紊 枫 鳅 潼 赡 
嚏 麟 岱 萤 糗 讹 缙 璐 鞍 蔗 槌 铐 搡 瑚 绽 荤 蟑 裹 谎 硅 缜 梵 僮 梓 鸵 绮 辍 悯 磐 奂 榕 劈 庾 斧 宕 弘 孪 熹 谴 靡 蘑 馊 栓 锡 呵 絮 纤 胯 喇 叭 
莅 汝 丙 伶 戟 晗 墟 顷 煜 茹 蜓 纬 戬 垣 濒 寇 霁 摁 侮 俐 彝 肋 绞 禅 抖 汞 娅 宵 幺 溥 瞳 逵 鹊 泸 迂 倜 傥 璇 臃 馋 畿 蕊 瓣 媞 竿 榷 戮 翅 祺 蓁 
衙 蛀 筵 枣 疹 寝 镶 蕉 佼 臀 鞭 赂 骁 篡 壹 隶 拗 蔫 辙 诟 狸 崧 碧 滕 坎 诵 噬 霉 窒 坷 袒 琰 遣 哆 嗦 彪 恍 惚 唬 鸥 咚 矢 狮 徘 徊 渥 嗨 岷 芙 胀 
舸 贬 皂 矗 殉 拽 稚 缆 髦 仡 悚 璨 祷 诫 憧 憬 憔 悴 拷 扁 铰 溯 廓 黝 蹴 毽 涎 匝 镊 辜 昊 嘘 蒿 俘 耽 妧 嬷 搪 俞 嫦 熠 煮 殒 嫔 蔺 葵 蛰 囧 萝 渊 
辐 胫 伉 俪 瑾 勉 岚 嶝 肆 丘 町 嘻 锢 枢 莴 苣 宙 耿 筐 蜥 蜴 泱 骅 拱 铲 濠 崴 笋 捣 脐 蔽 庐 痘 珮 吆 栗 喆 姗 歆 袈 裟 汴 鹭 囚 鳌 佑 坂 髋 悸 枞 
榻 捂 叩 璞 蠢 哟 靴 夭 挠 逞 唏 晾 菁 邢 吝 啬 岬 丸 尹 酗 涞 涿 眷 峪 拙 恤 褒 笃 姥 蝴 玳 瑁 泾 屌 咎 咣 诙 嚷 豁 痰 矜 敞 闳 琅 嘭 焚 馗 焉 镑 婀 
沣 锆 漩 涡 耷 霹 雳 僚 锟 啰 呛 翌 铠 倘 莘 獾 泻 醛 氨 晔 瞰 曦 袜 汀 酣 楣 扉 炅 玮 佃 坍 琵 琶 棠 茆 摒 皙 诩 咫 敝 捺 匠 璀 窈 窕 飒 淞 孜 婧 亢 
舶 惮 猬 匣 嵘 蜚 缮 宓 焯 咄 韬 踵 茎 楂 暇 萋 竲 钵 瘪 煊 懈 侗 喀 窨 砂 莽 狄 赘 汲 裆 黏 鲟 釉 铀 寞 薰 砲 羣 杏 堰 刹 淼 忱 灶 鸽 啤 骷 髅 羲 膳 
烹 饪 襟 秸 秆 罡 闰 躬 瘁 凰 渺 玖 奚 汶 苟 俾 瘠 夯 讧 睦 荔 烙 棕 抿 裴 珲 弦 麓 夷 犀 彷 彿 隅 伺 瀚 吼 儒 呗 浆 沛 荃 憋 皎 珀 袄 殚 虱 晟 谌 踞 
襁 褓 骼 鲶 腓 瞅 榭 崂 镳 戛 槿 蹿 岔 淄 烘 挎 殃 禀 怂 恿 阮 狰 狞 滁 抉 铮 剁 狩 抨 麾 筱 瘀 峁 卉 汛 褪 茗 阂 厩 莠 甥 槟 诧 瞌 缨 蜊 邃 瞪 熄 铉 
俚 镉 渎 杳 犷 膑 睬 珉 煦 翡 茸 踉 跄 剽 蜷 颍 兢 锰 镍 砷 淳 霄 菠 挚 怦 惋 嗤 屎 聆 卯 祠 獒 寮 褂 朐 疝 渀 毂 秣 芋 舛 咳 屑 漯 嗯 喘 辘 庚 撵 铂 
钛 喔 罂 粟 籽 荞 滇 谙 侄 涧 炽 缄 丞 泌 漭 绌 埜 屹 掰 绚 燎 狈 锜 噎 菩 弛 寰 邯 郸 秤 蝎 灞 蜀 黍 綦 蓟 嵛 鄢 榉 鹜 噱 捎 瞿 寥 幄 颊 蝙 蝠 沼 缤 
冥 卞 砝 镀 皱 遐 贮 禧 夙 燊 荚 涝 浈 玥 苡 萱 榈 隧 汕 锹 陬 寐 殭 佘 爵 盹 淖 濑 仄 辫 楔 蛟 啼 瓮 鳖 懋 胚 嵩 洙 诓 媲 卤 镖 籁 啧 觊 觎 曰 掣 怵 
瑄 兖 稠 嵋 晤 仨 姬 艋 篪 琥 玟 罹 褴 褛 跆 喱 魇 凇 徉 殆 捻 掖 懿 臆 犊 哎 靑 俺 塬 妯 娌 柞 蜈 蚣 绅 棘 恣 亥 皋 祉 馅 胱 殓 蝗 磴 霎 跤 趸 麒 氪 
缇 沁 撂 圪 疃 嗷 邑 锄 恸 阚 阙 凹 瘩 暄 憩 箍 溉 耒 婕 沱 诲 睫 笈 擘 腑 亳 孺 忪 瞟 擞 鹞 珜 瘸 啵 蛐 瑙 釜 掬 唁 莓 葆 渚 蹚 苇 逡 匡 粕 鲷 泓 叵 
嗽 饕 餮 嗣 隼 眯 炷 珺 漕 苯 谑 咯 嗬 缰 妞 卲 壶 饺 孰 烽 砾 壑 靶 隍 叨 鹃 酋 嘀 嗒 骊 恙 腱 鞘 痫 宦 泗 骜 淝 眈 诶 椋 呃 酶 鼾 蚝 琛 酪 藜 匾 赦 
炕 焘 奘 邂 逅 藻 骐 卒 喵 觥 眬 猿 憷 飚 馥 覃 孀 芊 孢 骥 椿 纰 咀 箫 袆 泯 琊 吭 祢 揩 刨 珏 毓 撸 痣 痉 挛 胤 巿 纶 哺 稼 焖 迸 妤 潞 蹂 躏 栾 隽 
痱 侍 煲 嫚 竽 恪 霈 摹 赝 眶 槎 馑 涮 涅 俸 枭 徇 郫 蹼 洵 垌 褶 喽 脯 孱 遨 砥 谚 烷 搽 骸 酯 枷 桉 窿 拈 斓 跛 麋 蹶 碘 掮 斛 啸 俭 脍 恂 庶 翕 気 
蠨 蛸 螭 戾 荪 铡 褐 螟 箴 冼 瞫 勖 牍 邕 戍 癸 诏 肱 醴 骞 後 衢 徵 尉 莳 仆 盏 诣 谥 挹 斋 倭 娲 樗 篱 斡 榖 哙 陇 噢 灸 蟒 鞑 靼 诂 醚 铪 宥 嵎 谶 
蒴 奄 跋 弼 骘 蚤 適 枸 辂 酹 匏 憎 胥 桧 箩 衩 绛 烛 虏 闿 戊 戌 粝 鹘 柩 镭 镌 爻 酞 襃 穰 苴 唆 钼 蚴 俤 裨 翦 婢 檄 笺 愔 藓 湔 蟾 歙 衽 戡 戢 谒 
鄣 鲤 帧 槃 觞 跽 粲 荥 囱 耆 疔 疮 谏 搧 篆 吠 効 佞 飨 孑 蓼 莪 钜 凖 圯 虢 恃 钺 珽 臾 舫 茭 芡 邨 佰 叁 谄 诛 髑 蠡 藉 菟 髡 痢 寔 墋 黩 濯 锺 酉 
牯 圃 裛 筠 祐 酢 诃 纭 暦 洣 迩 鏐 眦 瘙 忏 蹉 跎 噶 苕 鳜 芹 酮 颌 驺 嶷 桨 銮 跸 饬 畦 羌 阪 豨 壬 哩 氐 钨 寘 屉 篾 肄 岍 豌 谛 钙 镫 祧 稷 穂 沄 
讥 蛊 忿 搓 颙 甑 筲 箕 垱 奭 箧 醵 疰 琯 萩 雩 汊 叻 庠 怛 忒 埠 绫 镰 淬 郴 烩 仝 蜍 泺 氘 祀 襀 録 様 脓 疱 瘢 嘣 艮 绶 琨 浯 祏 膻 枋 濬 敕 脘 欤 
硼 獐 簃 赭 潟 汐 囿 巳 骰 豳 朕 爰 冢 嘏 昺 堍 旰 狷 缎 潺 郦 莒 巻 臧 茱 萸 鼯 缣 嗟 揸 辊 乩 翳 曜 礴 邗 沌 徂 徕 琎 毡 嘢 僖 迤 遽 虔 缵 贻 礽 轼 
妪 芑 涟 漪 勰 祚 沂 婺 歼 攸 碶 疡 阃 廿 氅 蚜 铙 镲 酚 媖 柚 榑 尕 俟 钡 阝 笞 捜 獣 蔼 辎 俳 谡 猗 帛 刼 龛 彗 岢 刽 唷 锚 骕 邘 洌 摺 鲱 鲑 钽 鲳 
鹀 珞 墉 褥 斫 卅 鋳 偁 琮 喾 劾 拂 谳 祎 嘹 丕 昴 吒 睾 馏 阈 澪 螨 啜 腮 弑 穀 珂 犍 迳 谯 娓 钴 潦 浒 羰 糬 愣 桢 钗 鳣 铋 鲚 邳 诮 鞅 驹 楹 眩 锶 
